
                                      CodeAnalysis - Version 1.4
    ==============================================================================================
     Thu Dec  7 22:44:41 2017
     Path: "F:\Proj4\Proj4"
     Args: *.cs, Proj4.sln, /v, /m, /r, /f
                                                                               
           Code Metrics - Start Line, Size (lines/code), and Complexity (number of scopes)
    ==============================================================================================

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                             namespace                   Global Namespace       1       1     668

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                  App.g.cs   namespace                         Client_wpf      35      35       4
                  App.g.cs       class                                App      41      29       3
                  App.g.cs    function       DebuggerNonUserCodeAttribute      48       8       1
                  App.g.cs    function                 STAThreadAttribute      63       5       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                App.g.i.cs   namespace                         Client_wpf      35      35       4
                App.g.i.cs       class                                App      41      29       3
                App.g.i.cs    function       DebuggerNonUserCodeAttribute      48       8       1
                App.g.i.cs    function                 STAThreadAttribute      63       5       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               App.xaml.cs   namespace                         Client_wpf      10       8       2
               App.xaml.cs       class                                App      15       3       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
          BlockingQueue.cs   namespace                            SWTools      49      91      17
          BlockingQueue.cs       class                      BlockingQueue      51      55      11
          BlockingQueue.cs    function                      BlockingQueue      58       3       1
          BlockingQueue.cs    function                                enQ      64       7       2
          BlockingQueue.cs    function                               lock      66       4       1
          BlockingQueue.cs    function                                deQ      77      12       3
          BlockingQueue.cs    function                               lock      80       8       2
          BlockingQueue.cs    function                               size      93       5       2
          BlockingQueue.cs    function                               lock      94       2       1
          BlockingQueue.cs    function                              clear     101       3       2
          BlockingQueue.cs    function                               lock     101       2       1
          BlockingQueue.cs       class                            Program     109      30       5
          BlockingQueue.cs    function                               Main     111      26       4

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                Builder.cs   namespace                           Project3      49     164      26
                Builder.cs       class                            Builder      51     162      25
                Builder.cs    function                      createProcess      61      20       3
                Builder.cs    function                        sendtoChild      85      22       3
                Builder.cs    function                         initListen     109       4       1
                Builder.cs    function                             listen     116      40       6
                Builder.cs    function                         killMother     157      17       4
                Builder.cs    function                               Main     176      35       5

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
              ChildProc.cs   namespace                          ChildProc      56     505      61
              ChildProc.cs       class                          ChildProc      58     503      60
              ChildProc.cs    function                         initListen      75       5       1
              ChildProc.cs    function                             listen      85      43       8
              ChildProc.cs    function                            loadXml     133      12       3
              ChildProc.cs    function                              parse     148       8       1
              ChildProc.cs    function                    SelectToolChain     162      17       3
              ChildProc.cs    function                            procCSB     182      25       2
              ChildProc.cs    function                            Csbuild     210      39       6
              ChildProc.cs    function                             Cslogs     252      32       6
